Country,Year,AQI
Afghanistan,2018,61.8
Afghanistan,2019,58.8
Afghanistan,2020,46.5
Afghanistan,2021,40.86923076923077
Albania,2018,14.273076923076923
Albania,2019,14.273076923076923
Albania,2020,16.0
Albania,2021,12.546153846153846
Algeria,2018,20.494871794871795
Algeria,2019,21.2
Algeria,2020,20.2
Algeria,2021,20.084615384615386
Andorra,2018,7.280769230769231
Andorra,2019,7.280769230769231
Andorra,2020,7.4
Andorra,2021,7.161538461538461
Angola,2018,13.325641025641024
Angola,2019,15.9
Angola,2020,13.0
Angola,2021,11.076923076923077
Argentina,2018,12.575694444444444
Argentina,2019,14.6
Argentina,2020,14.2
Argentina,2021,8.927083333333334
Armenia,2018,28.492
Armenia,2019,25.5
Armenia,2020,24.9
Armenia,2021,35.076
Australia,2018,6.8
Australia,2019,8.0
Australia,2020,7.6
Australia,2021,5.226211278792693
Austria,2018,15.0
Austria,2019,12.2
Austria,2020,10.9
Austria,2021,10.750304259634888
Azerbaijan,2018,17.55
Azerbaijan,2019,17.55
Azerbaijan,2020,17.55
Azerbaijan,2021,17.55
Bahamas,2018,4.808
Bahamas,2019,4.808
Bahamas,2020,4.808
Bahamas,2021,4.808
Bahrain,2018,59.8
Bahrain,2019,46.8
Bahrain,2020,39.7
Bahrain,2021,49.776923076923076
Bangladesh,2018,97.1
Bangladesh,2019,83.3
Bangladesh,2020,77.1
Bangladesh,2021,52.056896551724144
Belgium,2018,13.5
Belgium,2019,12.5
Belgium,2020,8.9
Belgium,2021,11.581430745814307
"Bonaire, Saint Eustatius and Saba",2018,4.938461538461539
"Bonaire, Saint Eustatius and Saba",2019,4.938461538461539
"Bonaire, Saint Eustatius and Saba",2020,4.938461538461539
"Bonaire, Saint Eustatius and Saba",2021,4.938461538461539
Bosnia Herzegovina,2018,40.0
Bosnia Herzegovina,2019,34.6
Bosnia Herzegovina,2020,40.6
Bosnia Herzegovina,2021,33.42357414448669
Brazil,2018,16.3
Brazil,2019,15.8
Brazil,2020,14.2
Brazil,2021,12.334615384615384
Bulgaria,2018,25.8
Bulgaria,2019,25.5
Bulgaria,2020,27.5
Bulgaria,2021,16.075510204081635
Cambodia,2018,20.1
Cambodia,2019,21.1
Cambodia,2020,21.1
Cambodia,2021,19.509090909090908
Canada,2018,7.9
Canada,2019,7.7
Canada,2020,7.3
Canada,2021,8.001059402194477
Cape Verde,2018,4.8
Cape Verde,2019,4.8
Cape Verde,2020,4.8
Cape Verde,2021,4.8
Chad,2018,53.92272727272727
Chad,2019,53.92272727272727
Chad,2020,53.92272727272727
Chad,2021,53.92272727272727
Chile,2018,24.9
Chile,2019,22.6
Chile,2020,19.3
Chile,2021,18.566666666666666
China,2018,41.2
China,2019,39.1
China,2020,34.7
China,2021,29.86292347377472
Colombia,2018,13.9
Colombia,2019,14.6
Colombia,2020,15.6
Colombia,2021,12.908163265306122
Costa Rica,2018,8.805128205128206
Costa Rica,2019,10.4
Costa Rica,2020,8.2
Costa Rica,2021,7.815384615384615
Croatia,2018,22.2
Croatia,2019,19.1
Croatia,2020,21.2
Croatia,2021,13.635185185185184
Cyprus,2018,17.6
Cyprus,2019,19.7
Cyprus,2020,15.8
Cyprus,2021,13.870588235294118
Czech Republic,2018,20.2
Czech Republic,2019,14.4
Czech Republic,2020,12.3
Czech Republic,2021,15.76692607003891
Denmark,2018,9.54952380952381
Denmark,2019,9.6
Denmark,2020,9.4
Denmark,2021,9.648571428571428
Ecuador,2018,7.431884057971014
Ecuador,2019,8.6
Ecuador,2020,7.6
Ecuador,2021,6.095652173913043
Egypt,2018,28.976923076923075
Egypt,2019,28.976923076923075
Egypt,2020,28.976923076923075
Egypt,2021,28.976923076923075
Estonia,2018,7.2
Estonia,2019,6.2
Estonia,2020,5.9
Estonia,2021,5.396907216494846
Ethiopia,2018,27.1
Ethiopia,2019,20.1
Ethiopia,2020,14.7
Ethiopia,2021,15.979166666666666
Finland,2018,6.6
Finland,2019,5.6
Finland,2020,5.0
Finland,2021,5.142641509433962
France,2018,13.2
France,2019,12.3
France,2020,11.1
France,2021,9.402640757349277
Georgia,2018,21.317117117117117
Georgia,2019,20.1
Georgia,2020,20.4
Georgia,2021,23.45135135135135
Germany,2018,13.0
Germany,2019,11.0
Germany,2020,10.1
Germany,2021,9.91482254697286
Ghana,2018,27.992424242424246
Ghana,2019,30.3
Ghana,2020,26.9
Ghana,2021,26.777272727272727
Greece,2018,19.50558558558558
Greece,2019,22.5
Greece,2020,18.4
Greece,2021,17.616756756756754
Grenada,2018,5.461538461538462
Grenada,2019,5.461538461538462
Grenada,2020,5.461538461538462
Grenada,2021,5.461538461538462
Guatemala,2018,19.377401129943504
Guatemala,2019,20.2
Guatemala,2020,19.2
Guatemala,2021,18.73220338983051
Honduras,2018,11.8
Honduras,2019,11.8
Honduras,2020,11.8
Honduras,2021,11.8
Hong Kong SAR,2018,20.2
Hong Kong SAR,2019,20.3
Hong Kong SAR,2020,15.4
Hong Kong SAR,2021,16.695652173913043
Hungary,2018,16.8
Hungary,2019,14.6
Hungary,2020,14.3
Hungary,2021,16.64043321299639
Iceland,2018,5.0
Iceland,2019,5.5
Iceland,2020,7.2
Iceland,2021,5.177551020408163
India,2018,72.5
India,2019,58.1
India,2020,51.9
India,2021,52.56742627345845
Indonesia,2018,42.0
Indonesia,2019,51.7
Indonesia,2020,40.7
Indonesia,2021,19.326129032258066
Iran,2018,25.0
Iran,2019,24.3
Iran,2020,27.2
Iran,2021,26.21985815602837
Iraq,2018,49.93846153846154
Iraq,2019,49.93846153846154
Iraq,2020,49.93846153846154
Iraq,2021,49.93846153846154
Ireland,2018,9.5
Ireland,2019,10.6
Ireland,2020,8.6
Ireland,2021,8.597797356828194
Israel,2018,18.6
Israel,2019,20.8
Israel,2020,16.9
Israel,2021,18.794094488188975
Italy,2018,14.9
Italy,2019,17.1
Italy,2020,18.5
Italy,2021,14.355367504835591
Japan,2018,12.0
Japan,2019,11.4
Japan,2020,9.8
Japan,2021,8.9035485975212
Jordan,2018,16.525000000000002
Jordan,2019,18.3
Jordan,2020,14.9
Jordan,2021,16.375
Kazakhstan,2018,29.8
Kazakhstan,2019,23.6
Kazakhstan,2020,21.9
Kazakhstan,2021,28.726645768025076
Kenya,2018,14.273076923076923
Kenya,2019,14.273076923076923
Kenya,2020,14.2
Kenya,2021,14.346153846153847
Kosovo,2018,30.4
Kosovo,2019,23.5
Kosovo,2020,20.0
Kosovo,2021,13.876433121019108
Kuwait,2018,56.0
Kuwait,2019,38.3
Kuwait,2020,34.0
Kuwait,2021,29.644000000000002
Kyrgyzstan,2018,44.428
Kyrgyzstan,2019,33.2
Kyrgyzstan,2020,43.5
Kyrgyzstan,2021,56.583999999999996
Laos,2018,22.34871794871795
Laos,2019,23.1
Laos,2020,22.4
Laos,2021,21.54615384615385
Lebanon,2018,25.8
Lebanon,2019,25.8
Lebanon,2020,25.8
Lebanon,2021,25.8
Liechtenstein,2018,6.988888888888889
Liechtenstein,2019,6.988888888888889
Liechtenstein,2020,6.988888888888889
Liechtenstein,2021,6.988888888888889
Lithuania,2018,17.5
Lithuania,2019,14.5
Lithuania,2020,11.7
Lithuania,2021,10.684705882352942
Luxembourg,2018,11.2
Luxembourg,2019,9.6
Luxembourg,2020,9.0
Luxembourg,2021,8.76530612244898
Macao SAR,2018,21.2
Macao SAR,2019,23.5
Macao SAR,2020,17.8
Macao SAR,2021,17.007692307692306
Madagascar,2018,18.334
Madagascar,2019,18.334
Madagascar,2020,20.0
Madagascar,2021,16.668
Malaysia,2018,16.855838926174496
Malaysia,2019,19.4
Malaysia,2020,15.6
Malaysia,2021,15.567516778523489
Malta,2018,11.0
Malta,2019,9.4
Malta,2020,11.8
Malta,2021,12.85135135135135
Mexico,2018,20.3
Mexico,2019,20.0
Mexico,2020,18.9
Mexico,2021,15.895366795366794
Mongolia,2018,58.5
Mongolia,2019,62.0
Mongolia,2020,46.6
Mongolia,2021,15.336470588235294
Montenegro,2018,30.577272727272728
Montenegro,2019,30.577272727272728
Montenegro,2020,26.1
Montenegro,2021,35.054545454545455
Myanmar,2018,29.56086956521739
Myanmar,2019,31.0
Myanmar,2020,29.4
Myanmar,2021,28.282608695652176
Nepal,2018,54.1
Nepal,2019,44.5
Nepal,2020,39.2
Nepal,2021,43.60508474576271
Netherlands,2018,11.7
Netherlands,2019,10.9
Netherlands,2020,9.7
Netherlands,2021,11.38225806451613
New Caledonia,2018,3.7615384615384615
New Caledonia,2019,3.7615384615384615
New Caledonia,2020,3.7
New Caledonia,2021,3.8230769230769233
New Zealand,2018,7.7
New Zealand,2019,7.5
New Zealand,2020,7.0
New Zealand,2021,8.495967741935484
Nigeria,2018,34.102380952380955
Nigeria,2019,34.102380952380955
Nigeria,2020,34.102380952380955
Nigeria,2021,34.102380952380955
North Macedonia,2018,35.5
North Macedonia,2019,32.4
North Macedonia,2020,30.6
North Macedonia,2021,23.02753623188406
Norway,2018,7.6
Norway,2019,6.9
Norway,2020,5.7
Norway,2021,7.518105849582173
Oman,2018,49.61153846153846
Oman,2019,49.61153846153846
Oman,2020,44.4
Oman,2021,54.823076923076925
Pakistan,2018,74.3
Pakistan,2019,65.8
Pakistan,2020,59.0
Pakistan,2021,72.36728971962617
Peru,2018,28.0
Peru,2019,23.3
Peru,2020,17.9
Peru,2021,18.550526315789472
Philippines,2018,14.6
Philippines,2019,17.6
Philippines,2020,12.8
Philippines,2021,14.735593220338982
Poland,2018,22.4
Poland,2019,18.7
Poland,2020,16.9
Poland,2021,19.013383600377004
Portugal,2018,9.4
Portugal,2019,9.3
Portugal,2020,9.1
Portugal,2021,7.049787234042554
Puerto Rico,2018,13.7
Puerto Rico,2019,10.2
Puerto Rico,2020,3.7
Puerto Rico,2021,4.550000000000001
Qatar,2018,41.269230769230774
Qatar,2019,41.269230769230774
Qatar,2020,44.3
Qatar,2021,38.23846153846154
Romania,2018,18.6
Romania,2019,18.3
Romania,2020,15.8
Romania,2021,16.508101265822784
Russia,2018,11.4
Russia,2019,9.9
Russia,2020,9.3
Russia,2021,13.413636363636362
Saudi Arabia,2018,25.17013888888889
Saudi Arabia,2019,22.1
Saudi Arabia,2020,23.3
Saudi Arabia,2021,30.110416666666666
Serbia,2018,23.9
Serbia,2019,23.3
Serbia,2020,24.3
Serbia,2021,28.319402985074625
Singapore,2018,14.8
Singapore,2019,19.0
Singapore,2020,11.8
Singapore,2021,13.815384615384614
Slovakia,2018,18.5
Slovakia,2019,16.1
Slovakia,2020,15.3
Slovakia,2021,16.56300268096515
Slovenia,2018,13.408333333333333
Slovenia,2019,13.408333333333333
Slovenia,2020,13.408333333333333
Slovenia,2021,13.408333333333333
South Africa,2018,19.569216061185468
South Africa,2019,21.6
South Africa,2020,18.0
South Africa,2021,19.107648183556403
South Korea,2018,24.0
South Korea,2019,24.8
South Korea,2020,19.5
South Korea,2021,17.898329621380846
Spain,2018,10.3
Spain,2019,9.7
Spain,2020,10.4
Spain,2021,9.22720355104629
Sri Lanka,2018,32.0
Sri Lanka,2019,25.2
Sri Lanka,2020,22.4
Sri Lanka,2021,15.020547945205479
Sudan,2018,44.50769230769231
Sudan,2019,44.50769230769231
Sudan,2020,44.50769230769231
Sudan,2021,44.50769230769231
Sweden,2018,7.4
Sweden,2019,6.6
Sweden,2020,5.0
Sweden,2021,6.647811447811448
Switzerland,2018,11.6
Switzerland,2019,10.9
Switzerland,2020,9.0
Switzerland,2021,10.076940639269406
Syria,2018,22.63478260869565
Syria,2019,22.63478260869565
Syria,2020,22.63478260869565
Syria,2021,22.63478260869565
Taiwan,2018,18.5
Taiwan,2019,17.2
Taiwan,2020,15.0
Taiwan,2021,16.56123188405797
Tajikistan,2018,44.82599999999999
Tajikistan,2019,44.82599999999999
Tajikistan,2020,30.9
Tajikistan,2021,58.751999999999995
Thailand,2018,26.4
Thailand,2019,24.3
Thailand,2020,21.4
Thailand,2021,23.046601941747575
Trinidad and Tobago,2018,6.640000000000001
Trinidad and Tobago,2019,6.640000000000001
Trinidad and Tobago,2020,6.640000000000001
Trinidad and Tobago,2021,6.640000000000001
Turkey,2018,21.9
Turkey,2019,20.6
Turkey,2020,18.7
Turkey,2021,21.623742138364783
Turkmenistan,2018,18.73076923076923
Turkmenistan,2019,18.73076923076923
Turkmenistan,2020,17.0
Turkmenistan,2021,20.46153846153846
U.S. Virgin Islands,2018,3.829333333333333
U.S. Virgin Islands,2019,3.5
U.S. Virgin Islands,2020,3.7
U.S. Virgin Islands,2021,4.288
USA,2018,9.1
USA,2019,9.0
USA,2020,9.6
USA,2021,9.98983758700696
Uganda,2018,40.8
Uganda,2019,29.1
Uganda,2020,26.1
Uganda,2021,27.715384615384615
Ukraine,2018,14.0
Ukraine,2019,16.6
Ukraine,2020,19.2
Ukraine,2021,18.403030303030302
United Arab Emirates,2018,49.9
United Arab Emirates,2019,38.9
United Arab Emirates,2020,29.2
United Arab Emirates,2021,34.492
United Kingdom,2018,10.8
United Kingdom,2019,10.5
United Kingdom,2020,8.3
United Kingdom,2021,8.290327868852458
Uruguay,2018,13.475000000000001
Uruguay,2019,13.475000000000001
Uruguay,2020,13.475000000000001
Uruguay,2021,13.475000000000001
Uzbekistan,2018,34.3
Uzbekistan,2019,41.2
Uzbekistan,2020,29.9
Uzbekistan,2021,43.04615384615385
Vietnam,2018,32.9
Vietnam,2019,34.1
Vietnam,2020,28.0
Vietnam,2021,24.908092485549137
